 .gitignore                                         |   4 +
 docs/v1.6/pre-audit/MIGRATION_LEDGER.md            |  60 ++
 docs/v1.6/pre-audit/P2_P3_DISPOSITION.md           | 134 +++++
 docs/v1.6/pre-audit/PACKAGED_EVIDENCE_INDEX.md     |  50 ++
 docs/v1.6/pre-audit/PROVIDER_VALIDATION_MATRIX.md  |  42 ++
 docs/v1.6/pre-audit/README.md                      | 106 ++++
 docs/v1.6/pre-audit/REPAIR_HINTS.md                |  50 ++
 docs/v1.6/pre-audit/REQUIREMENTS_TRACEABILITY.md   |  86 +++
 docs/v1.6/pre-audit/RISK_REGISTER.md               |  43 ++
 docs/v1.6/pre-audit/TEST_EVIDENCE_INDEX.md         | 128 +++++
 docs/v1.6/pre-audit/VISUAL_EVIDENCE_INDEX.md       |  69 +++
 .../campaign-a-baseline/engine-suite-20260918.txt  |  27 +
 .../evidence/campaign-a-baseline/reconciliation.md |  50 ++
 .../evidence/campaign-a-baseline/remote-refs.txt   |  24 +
 .../increments/A1-ENGINE-VERSION-BINDING.md        | 128 +++++
 docs/v1.6/pre-audit/increments/INIT-CAMPAIGN-A.md  | 112 ++++
 docs/v1.6/pre-audit/increments/LOGO-CANONICAL.md   | 143 +++++
 .../increments/P2P3-BATCH2-IPC-HEADER-BACKUP.md    | 136 +++++
 .../increments/P2P3-BATCH3-SNAPSHOTS-SCOPE.md      | 141 +++++
 .../increments/PER-02-RESTORE-VISIBILITY.md        | 130 +++++
 .../pre-audit/increments/PHASE6-MEMORY-REALITY.md  | 123 ++++
 .../PHASE7-CAPABILITY-RECOMMENDATIONS.md           | 128 +++++
 .../increments/R0-APR02-APPROVAL-SCOPE.md          | 140 +++++
 docs/v1.6/pre-audit/increments/R0-SWEEP.md         | 110 ++++
 .../pre-audit/increments/R1-AUTHORITY-CEILING.md   | 115 ++++
 docs/v1.6/pre-audit/increments/R11-INTEGRATION.md  |  47 ++
 .../pre-audit/increments/R2-IDEMPOTENCY-MATRIX.md  |  79 +++
 .../pre-audit/increments/R3-RETRY-DURABILITY.md    |  68 +++
 .../v1.6/pre-audit/increments/R4-APPROVAL-EXACT.md |  71 +++
 .../increments/R5-PERSISTENCE-INTEGRITY.md         |  75 +++
 .../v1.6/pre-audit/increments/R6-TRUTHFUL-STATE.md |  60 ++
 .../pre-audit/increments/R7-CREDENTIAL-BOUNDARY.md |  70 +++
 .../pre-audit/increments/R8-PACKAGE-ASSERTIONS.md  | 106 ++++
 .../increments/REQ-F4-REAL-ARTIFACT-BINDING.md     | 145 +++++
 .../pre-audit/increments/REQ-RK-RESOLUTION-KIND.md | 135 +++++
 docs/v1.6/status/MAIN_STATUS.md                    |  55 +-
 runtime/kel/__init__.py                            |   2 +-
 runtime/kel/appserver.py                           |   4 +-
 runtime/kel/assignment.py                          |  16 +-
 runtime/kel/assurance.py                           |  50 +-
 runtime/kel/authorize.py                           |  10 +-
 runtime/kel/backup.py                              |  51 +-
 runtime/kel/capabilities.py                        |  18 +
 runtime/kel/chat_approvals.py                      |  61 +-
 runtime/kel/coding.py                              |  10 +-
 runtime/kel/contracts.py                           |  32 +-
 runtime/kel/core.py                                |  61 +-
 runtime/kel/delegation.py                          |  73 ++-
 runtime/kel/evaluation.py                          |   7 +
 runtime/kel/internal.py                            |  15 +
 runtime/kel/pods.py                                |   8 +-
 runtime/kel/research.py                            |   7 +-
 runtime/kel/service.py                             | 130 +++--
 runtime/kel/transcription.py                       |  68 ++-
 runtime/kel/vetting_session.py                     |  25 +-
 runtime/kel/workforce.py                           |  71 ++-
 runtime/tests/test_capabilities.py                 |  63 +++
 runtime/tests/test_transcription.py                |  81 ++-
 runtime/tests/test_v141_boundaries.py              |   5 +-
 runtime/tests/test_v16_approvals.py                |  71 +++
 runtime/tests/test_v16_r1_authority.py             | 233 ++++++++
 runtime/tests/test_v16_r2_idempotency.py           | 177 ++++++
 runtime/tests/test_v16_r3_retry_durability.py      |  87 +++
 runtime/tests/test_v16_r4_approval_exact.py        |  99 ++++
 runtime/tests/test_v16_r5_persistence.py           | 106 ++++
 runtime/tests/test_v16_r6_liveness.py              |  95 ++++
 runtime/tests/test_v16_r7_credentials.py           |  74 +++
 runtime/tests/test_v16_r8_identity.py              |  35 ++
 runtime/tests/test_v16_r8_migrations.py            |  94 ++++
 runtime/tests/test_v16_resolution_kind.py          | 142 +++++
 runtime/tests/test_v16_restore_visibility.py       |  98 ++++
 runtime/tests/test_v16_sweep_fixes.py              | 252 +++++++++
 runtime/tests/test_vetting.py                      |  67 ++-
 runtime/tests/test_workforce_d1.py                 |  85 +++
 runtime/tests/test_workforce_d2.py                 |   5 +
 runtime/tests/test_workforce_schemas.py            |   2 +-
 scripts/freeze-release.ps1                         |  34 +-
 scripts/make-brand-assets.py                       | 167 ++++++
 scripts/validate-freeze.ps1                        |  32 ++
 scripts/verify-brand-render.py                     | 127 +++++
 189 files changed, 14424 insertions(+), 615 deletions(-)
